labelid,description,uri,naturalness
261,dusk,/m/01b3l7,1
262,traffic,/m/0btp2,-1
263,lighting,/m/019sc6,-1
264,taxi,/m/0pg52,-1
265,skyline,/m/0204fg,0
266,skyscraper,/m/079cl,-1
267,siding,/m/037cyw,-1
268,mural,/m/04rd7,-1
269,business,/m/09s1f,-1
270,advertising,/m/011s0,-1
271,lane,/m/033j3c,0
272,sidewalk,/m/0dnhy,-1
273,parking,/m/01jp76,-1
274,retail store,/m/0191_7,-1
275,car park,/m/02jxn5,-1
276,car dealership,/m/07n7lk,-1
277,highway,/m/0cz_0,-1
278,automobile,/m/0k4j,-1
279,commercial building,/m/05hg54,-1
280,tower block,/m/0vlys,-1
281,crowd,/m/03qtwd,-1
282,pedestrian,/m/017r8p,1
283,horizon,/m/0d1n2,0
284,track,/m/01vk9q,0
285,cable car,/m/07s6bqg,-1
286,street sign,/m/04jph85,-1
287,traffic sign,/m/01mqdt,-1
288,tower,/m/01fdzj,-1
289,haze,/m/03xxq7,1
290,landmark,/m/05_5t0l,0
291,metropolitan area,/m/0j_s4,-1
292,red,/m/06fvc,0
293,spire,/m/01c6yl,-1
294,sport utility vehicle,/m/0ctrp,-1
295,land vehicle,/m/01prls,-1
296,mode of transport,/m/079bkr,-1
297,sports car,/m/012mq4,-1
298,coupé,/m/01d1dj,-1
299,wheel,/m/083wq,-1
300,sedan,/m/021mp2,-1
301,controlled access highway,/m/0335j,-1
302,estuary,/m/0kh77,1
303,sky,/m/01bqvp,1
304,mudflat,/m/02p4bv,1
305,family car,/m/088l6h,-1
306,race car,/m/0ncqpsr,-1
307,lobby,/m/027dwg0,-1
308,street light,/m/033rq4,-1
309,scaffolding,/m/01b958,-1
310,arena,/m/018lrm,-1
311,long distance running,/m/0m931,-1
312,savanna,/m/01c7d3,1
313,mountain bike,/m/0_mjp,-1
314,executive car,/m/0crtnw,-1
315,supercar,/m/014f__,-1
316,hangar,/m/03z1rt,-1
317,minivan,/m/057gn,-1
318,mid size car,/m/03vnt4,-1
319,hyundai i10,/m/03cr3jl,-1
320,mercedes benz w212,/m/0c82_3,-1
321,compact car,/m/02swz_,-1
322,pier,/m/01phq4,-1
323,mesh,/m/0413y3,-1
324,wire fencing,/m/0h8xdq1,-1
325,audi a5,/m/02zykd,-1
326,white,/m/083jv,0
327,recreational vehicle,/m/01lgkm,-1
328,window,/m/0d4v4,-1
329,door,/m/02dgv,-1
330,sports sedan,/m/05sxvp,-1
331,bmw m5,/m/04dvgq,-1
332,hedge,/m/01xxn0,1
333,auditorium,/m/039l3v,-1
334,yorkshire terrier,/m/01_gx_,0
335,black,/m/019sc,0
336,engine,/m/02mk9,-1
337,snapshot,/m/06pg22,-1
338,restaurant,/m/06l8d,-1
339,hot hatch,/m/0215_s,-1
340,runway,/m/015zzv,-1
341,apartment,/m/01nblt,-1
342,jet aircraft,/m/015y8h,-1
343,jeep,/m/03_qm,-1
344,moat,/m/0142t_,0
345,pc game,/m/04tr8s,-1
346,fortification,/m/01czv3,-1
347,factory,/m/0168g6,-1
348,soldier,/m/099md,-1
349,tram,/m/07kfm,-1
350,double decker bus,/m/03n9vx,-1
351,room,/m/06ht1,-1
352,hill,/m/04_5sg,1
353,nissan micra,/m/081t56,-1
354,airport,/m/09cjl,-1
355,mulberry,/m/016gq4,1
356,bentley continental flying spur,/m/04_9s6,-1
357,public transport,/m/05zdp,-1
358,fell,/m/0280nh,1
359,lupin,/m/01sh8v,1
360,lavender,/m/04gth,1
361,alfa romeo mito,/m/02pmvg7,-1
362,third generation fiat punto,/m/03gq5vv,-1
363,warehouse,/m/02nzw0,-1
364,hall,/m/0d4vn,-1
365,monastery,/m/0cfkj,-1
366,castle,/m/0d5gx,-1
367,flight,/m/01515d,-1
368,takeoff,/m/015z_b,-1
369,daylighting,/m/0k2n5,1
370,classic car,/m/01xsb3,-1
371,adventure,/m/0h_m,0
372,gliding,/m/039r_,0
373,sash window,/m/0bbbgt,-1
374,professional,/m/01qkbx,-1
375,tour bus service,/m/02w11w8,-1
376,truck,/m/07r04,-1
377,hurdle,/m/0410w_v,0
378,maserati granturismo,/m/02pm5qq,-1
379,sports,/m/06ntj,-1
380,auto racing,/m/0ltv,-1
381,motorsport,/m/0410tth,-1
382,racing,/m/0dfbw,-1
383,mercedes benz a class,/m/03w98r,-1
384,bar,/m/01nz0z,-1
385,tavern,/m/01nz0l,-1
386,mountain pass,/m/020wcz,1
387,photography,/m/05wkw,-1
388,convenience store,/m/0crjs,-1
389,dormitory,/m/01t_yc,-1
390,human action,/m/07p82rh,-1
391,physical exercise,/m/019w6h,0
392,running,/m/06h7j,0
393,honda insight,/m/02ddy8,-1
394,airport apron,/m/0bbmgb,-1
395,world rally championship,/m/01j0xm,-1
396,motorcycle,/m/04_sv,-1
397,loft,/m/04vmpm,-1
398,van,/m/0h2r6,-1
399,minibus,/m/045jsc,-1
400,blossom,/m/0j7ty,1
401,cherry blossom,/m/01wh_8,1
402,rose family,/m/06dmh,1
403,demolition,/m/02zrvn,-1
404,levee,/m/0btcr,-1
405,seat altea,/m/0423lt,-1
406,fiat bravo,/m/05c0kwy,-1
407,polder,/m/0cws7,1
408,commercial vehicle,/m/0fkwjg,-1
409,fiat palio,/m/0372vm,-1
410,elderberry,/m/01c2vn,1
411,hawthorn,/m/016x87,1
412,paddy field,/m/02n7rn,1
413,dirt road,/m/06nmjv,0
414,canal,/m/01pvk,0
415,shadbush,/m/016_bh,1
416,birch,/m/0hpx4,1
417,train,/m/07jdr,-1
418,locomotive,/m/04h5c,-1
419,rallying,/m/0dr19,-1
420,ferrari spa,/m/02_kt,-1
421,bmw 3 series e90,/m/03lftc,-1
422,bmw m3,/m/03v0xl,-1
423,wind farm,/m/03j5zb,-1
424,machine,/m/0dkw5,-1
425,transmission tower,/m/03fcmz,-1
426,electricity,/m/02lts,-1
427,freight transport,/m/070qm,-1
428,shoulder,/m/02mgm6,0
429,cumulus,/m/0csh5,1
430,brassica,/m/0qmh4,1
